Query: Happiness

98 match(es) found.
First line of matching document(s):

['ID: 5016', 'HEADLINE: FT  02 JUN 92 / International Company News: Warner fails to commit to Sony Mini Disc ']
['ID: 6106', 'HEADLINE: FT  27 MAY 92 / World Stock Markets: Hope ascendant in bullish Hong Kong ']
['ID: 6193', 'HEADLINE: FT  27 MAY 92 / Dual approach to electricity sell-offs ']
['ID: 6328', 'HEADLINE: FT  26 MAY 92 / More councils contract out services to private sector ']
['ID: 6386', 'HEADLINE: FT  23 MAY 92 / Government to sell off part of property agency ']
['ID: 6411', 'HEADLINE: FT  23 MAY 92 / World News in Brief: Bank Holiday ']
['ID: 6462', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family (Briefcase): CGT on two houses ']
['ID: 6463', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family (Briefcase): Root of the problem ']
['ID: 6464', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family (Briefcase): Wills and times ']
['ID: 6465', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family (Briefcase): Owners undivided ']
['ID: 6472', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: How to find a fee-charging financial adviser ']
['ID: 6860', "HEADLINE: FT  21 MAY 92 / Satellite TV sales 'overstated' "]
['ID: 6865', 'HEADLINE: FT  21 MAY 92 / Sir Peter Gregson: Correction ']
['ID: 6909', 'HEADLINE: FT  21 MAY 92 / Survey of Turkey (8): Banks start to catch up - The growth potential of the market ']
['ID: 6959', 'HEADLINE: FT  21 MAY 92 / UK Company News: Yorkshire TV 55% ahead to Pounds 9.36m ']
['ID: 6991', 'HEADLINE: FT  21 MAY 92 / People: Oxford picks from its own ']
['ID: 6998', "HEADLINE: FT  21 MAY 92 / Satellite TV market 'overestimated' "]
['ID: 7002', 'HEADLINE: FT  21 MAY 92 / Democrats seek probe over Iraq support ']
['ID: 7006', 'HEADLINE: FT  21 MAY 92 / UK Company News: ICS Group - Correction ']
['ID: 7307', 'HEADLINE: FT  19 MAY 92 / Award to FT team for BCCI coverage ']
['ID: 7350', 'HEADLINE: FT  19 MAY 92 / World Stock Markets: Equities stumble at O &amp; Y hurdle ']
['ID: 7435', 'HEADLINE: FT  19 MAY 92 / Lang warns Scottish electronics industry ']
['ID: 7461', 'HEADLINE: FT  19 MAY 92 / World News In Brief: Awards for FT ']
['ID: 7472', 'HEADLINE: FT  18 MAY 92 / Weary leader may never see his dream come true: Julian Ozanne finds Col Gadaffi seeking how to end United Nations sanctions ']
['ID: 7596', 'HEADLINE: FT  18 MAY 92 / Bank of Japan ']
['ID: 7644', "HEADLINE: FT  16 MAY 92 / Japanese banks face 'serious' debt problem: Confidential report puts bad and doubtful debts at Y42,000bn to Y53,000bn "]
['ID: 7721', 'HEADLINE: FT  16 MAY 92 / Briefcase, Q&amp;A: Sinful windows ']
['ID: 7722', 'HEADLINE: FT  16 MAY 92 / Briefcase, Q&amp;A: Roads to ruins ']
['ID: 7723', 'HEADLINE: FT  16 MAY 92 / Briefcase, Q&amp;A: Taxing an expatriate ']
['ID: 7724', 'HEADLINE: FT  16 MAY 92 / Briefcase, Q&amp;A: Mother knows best ']
['ID: 7753', 'HEADLINE: FT  16 MAY 92 / Royal Bank of Scotland: Correction ']
['ID: 7774', 'HEADLINE: FT  16 MAY 92 / The Olympia &amp; York Insolvency: Ralph Reichmann - Correction ']
['ID: 7808', 'HEADLINE: FT  15 MAY 92 / UK Company News: Allegheny Ludlum - Correction ']
['ID: 7882', 'HEADLINE: FT  15 MAY 92 / Social policy think tank to be relaunched ']
['ID: 8057', 'HEADLINE: FT  15 MAY 92 / Survey: FT Traveller, Genoa (11) - Key facts for the business visitor ']
['ID: 8068', 'HEADLINE: FT  14 MAY 92 / UK Company News: Cronite stake - Correction ']
['ID: 8137', 'HEADLINE: FT  14 MAY 92 / Health trust managers strive for a new relationship: Lisa Wood and Catherine Milton on the effects of government reforms on industrial relations in the NHS ']
['ID: 8328', 'HEADLINE: FT  13 MAY 92 / (CORRECTED) UK Company News: Reject opportunistic bid says Cronite director ']
['ID: 8470', 'HEADLINE: FT  13 MAY 92 / FT Conference: Bank head urges market evolution ']
['ID: 8595', 'HEADLINE: FT  12 MAY 92 / Mandela warns of threat to S African constitution talks ']
['ID: 8611', 'HEADLINE: FT  12 MAY 92 / Technically Speaking: Legal rights of the copycats ']
['ID: 8664', 'HEADLINE: FT  12 MAY 92 / World Stock Markets: Global equities take turn for the better ']
['ID: 8766', 'HEADLINE: FT  12 MAY 92 / Elections in Iran ']
['ID: 8965', 'HEADLINE: FT  11 MAY 92 / Survey of Business Air Travel (2): New names cross the North Atlantic - The changing shape of competition on key routes ']
['ID: 8976', 'HEADLINE: FT  09 MAY 92 / Economic Diary ']
['ID: 8977', 'HEADLINE: FT  09 MAY 92 / UK Company News: Herald is sold to management for Pounds 74m ']
['ID: 9068', 'HEADLINE: FT  09 MAY 92 / Briefcase, Q &amp; A: Woodland in trust ']
['ID: 9069', 'HEADLINE: FT  09 MAY 92 / Briefcase, Q &amp; A: When can I gross up? ']
['ID: 9070', 'HEADLINE: FT  09 MAY 92 / Briefcase, Q &amp; A: A loan to daughter but not her boyfriend ']
['ID: 9116', 'HEADLINE: FT  09 MAY 92 / UK Company News: Lobbying for positions as MPs begin to take an interest - The likely moves at Westminster / The Battle For Midland ']
['ID: 9120', 'HEADLINE: FT  09 MAY 92 / Letter: Best as well as worst ']
['ID: 9260', 'HEADLINE: FT  08 MAY 92 / Lloyds bid for Midland hit by Brittan decision ']
['ID: 9405', "HEADLINE: FT  07 MAY 92 / International Company News: Curtain falls on a Hollywood drama - Credit Lyonnais's ill-starred association with Giancarlo Parretti "]
['ID: 9548', 'HEADLINE: FT  07 MAY 92 / Survey of Pension Fund Investment (5): Erisa might be a welcome transatlantic hurricane - Was Maxwell uniquely crooked, or are all funds vulnerable to criminal damage?  The possible legislation ']
['ID: 9681', "HEADLINE: FT  06 MAY 92 / Arab banks' objections may put BCCI deal in jeopardy "]
['ID: 9767', 'HEADLINE: FT  06 MAY 92 / International Company News: ITT to repurchase shares ']
['ID: 9790', 'HEADLINE: FT  06 MAY 92 / UK Company News: Kelt Energy - Correction ']
['ID: 9863', "HEADLINE: FT  06 MAY 92 / Heseltine pledges to 'help British industry to win' "]


Query: "wall street" AND "dow jones"

26 match(es) found.
First line of matching document(s):

['ID: 5000', 'HEADLINE: FT  02 JUN 92 / World Stock Markets (America): Growing optimism lifts Dow Jones to record high ']
['ID: 5378', 'HEADLINE: FT  30 MAY 92 / World Stock Markets (America): Dow slips back after hitting record high ']
['ID: 5505', "HEADLINE: FT  30 MAY 92 / Markets: A takeover line that hasn't found favour - Wall Street "]
['ID: 5562', 'HEADLINE: FT  29 MAY 92 / World Stock Markets (America): Program purchases lift Dow to record ']
['ID: 5793', 'HEADLINE: FT  28 MAY 92 / World Stock Markets (America): April durables orders spark brief Dow rally ']
['ID: 5995', 'HEADLINE: FT  27 MAY 92 / World Stock Markets (America): Dow declines on higher oil price prospect ']
['ID: 6378', 'HEADLINE: FT  23 MAY 92 / World Stock Markets (America): Equities wind down ahead of holiday ']
['ID: 6557', 'HEADLINE: FT  22 MAY 92 / World Stock Markets (America): Dow retreats as Fed dashes rate cut hopes ']
['ID: 6780', 'HEADLINE: FT  21 MAY 92 / World Stock Markets (America): Dow eases in absence of Fed move on rates ']
['ID: 7011', 'HEADLINE: FT  20 MAY 92 / World Stock Markets (America): Hopes of another rate cut lift Dow to record ']
['ID: 7033', 'HEADLINE: FT  20 MAY 92 / Drop in US housing starts may lead to interest rate cut ']
['ID: 7603', 'HEADLINE: FT  16 MAY 92 / World Stock Markets (America): Factors combine to send Dow lower ']
['ID: 7610', 'HEADLINE: FT  16 MAY 92 / The Olympia &amp; York Insolvency: Markets resist ripples of gloom ']
['ID: 7746', 'HEADLINE: FT  16 MAY 92 / Markets: The little guys get their selling in first - Wall Street ']
['ID: 7748', "HEADLINE: FT  16 MAY 92 / Long View: What's good for the US "]
['ID: 7825', 'HEADLINE: FT  15 MAY 92 / World Stock Markets (America): Dow suffers a setback as investors cash in ']
['ID: 8082', 'HEADLINE: FT  14 MAY 92 / World Stock Markets (America): Inflation data fail to give Dow a boost ']
['ID: 8091', 'HEADLINE: FT  14 MAY 92 / International Company News: Pearlstine to resign from Dow Jones ']
['ID: 8340', 'HEADLINE: FT  13 MAY 92 / World Stock Markets (America): Inflation data fail to spur Dow to 3,400 ']
['ID: 8573', 'HEADLINE: FT  12 MAY 92 / World Stock Markets (America): Dow advances to record high in slow trade ']
['ID: 8971', 'HEADLINE: FT  09 MAY 92 / World Stock Markets (America): Dow subdued as rate cut hopes fade ']
['ID: 9082', 'HEADLINE: FT  09 MAY 92 / Markets: After the storms, the calm . . . - Wall Street ']
['ID: 9150', 'HEADLINE: FT  08 MAY 92 / World Stock Markets (America): Dow declines ahead of employment data ']
['ID: 9391', 'HEADLINE: FT  07 MAY 92 / World Stock Markets (America): Transport stocks lift Dow in modest volume ']
['ID: 9662', 'HEADLINE: FT  06 MAY 92 / World Stock Markets (America): Late program selling causes Dow to recede ']
['ID: 9871', 'HEADLINE: FT  05 MAY 92 / World Stock Markets (America): US equities soar as urban violence wanes ']


Query:  #15(dow,stocks)

27 match(es) found.
First line of matching document(s):

['ID: 5000', 'HEADLINE: FT  02 JUN 92 / World Stock Markets (America): Growing optimism lifts Dow Jones to record high ']
['ID: 5378', 'HEADLINE: FT  30 MAY 92 / World Stock Markets (America): Dow slips back after hitting record high ']
['ID: 5505', "HEADLINE: FT  30 MAY 92 / Markets: A takeover line that hasn't found favour - Wall Street "]
['ID: 5515', 'HEADLINE: FT  30 MAY 92 / London Stock Exchange: Glaxo back in favour ']
['ID: 5562', 'HEADLINE: FT  29 MAY 92 / World Stock Markets (America): Program purchases lift Dow to record ']
['ID: 5793', 'HEADLINE: FT  28 MAY 92 / World Stock Markets (America): April durables orders spark brief Dow rally ']
['ID: 5995', 'HEADLINE: FT  27 MAY 92 / World Stock Markets (America): Dow declines on higher oil price prospect ']
['ID: 6106', 'HEADLINE: FT  27 MAY 92 / World Stock Markets: Hope ascendant in bullish Hong Kong ']
['ID: 6378', 'HEADLINE: FT  23 MAY 92 / World Stock Markets (America): Equities wind down ahead of holiday ']
['ID: 6474', 'HEADLINE: FT  23 MAY 92 / Markets: Summertime, and the market is easing - Wall Street ']
['ID: 6557', 'HEADLINE: FT  22 MAY 92 / World Stock Markets (America): Dow retreats as Fed dashes rate cut hopes ']
['ID: 6778', 'HEADLINE: FT  21 MAY 92 / London Stock Exchange: Stocks boosted by KIO stake talk ']
['ID: 6780', 'HEADLINE: FT  21 MAY 92 / World Stock Markets (America): Dow eases in absence of Fed move on rates ']
['ID: 7011', 'HEADLINE: FT  20 MAY 92 / World Stock Markets (America): Hopes of another rate cut lift Dow to record ']
['ID: 7603', 'HEADLINE: FT  16 MAY 92 / World Stock Markets (America): Factors combine to send Dow lower ']
['ID: 7746', 'HEADLINE: FT  16 MAY 92 / Markets: The little guys get their selling in first - Wall Street ']
['ID: 7825', 'HEADLINE: FT  15 MAY 92 / World Stock Markets (America): Dow suffers a setback as investors cash in ']
['ID: 8082', 'HEADLINE: FT  14 MAY 92 / World Stock Markets (America): Inflation data fail to give Dow a boost ']
['ID: 8340', 'HEADLINE: FT  13 MAY 92 / World Stock Markets (America): Inflation data fail to spur Dow to 3,400 ']
['ID: 8573', 'HEADLINE: FT  12 MAY 92 / World Stock Markets (America): Dow advances to record high in slow trade ']
['ID: 8971', 'HEADLINE: FT  09 MAY 92 / World Stock Markets (America): Dow subdued as rate cut hopes fade ']
['ID: 9082', 'HEADLINE: FT  09 MAY 92 / Markets: After the storms, the calm . . . - Wall Street ']
['ID: 9099', 'HEADLINE: FT  09 MAY 92 / World Stock Markets: When small can be not quite so beautiful - Patrick Harverson charts current disillusion in the US with hard-hit biotech and healthcare stocks ']
['ID: 9150', 'HEADLINE: FT  08 MAY 92 / World Stock Markets (America): Dow declines ahead of employment data ']
['ID: 9391', 'HEADLINE: FT  07 MAY 92 / World Stock Markets (America): Transport stocks lift Dow in modest volume ']
['ID: 9662', 'HEADLINE: FT  06 MAY 92 / World Stock Markets (America): Late program selling causes Dow to recede ']
['ID: 9937', 'HEADLINE: FT  05 MAY 92 / The Markets ']


